===========================================================================
 BARON version 17.4.1. Built: LNX-64 Sat Apr 1 11:24:13 EDT 2017 

 If you use this software, please cite:
 Tawarmalani, M. and N. V. Sahinidis, A polyhedral
 branch-and-cut approach to global optimization,
 Mathematical Programming, 103(2), 225-249, 2005.

 BARON is a product of The Optimization Firm, LLC. http://www.minlp.com/
 Parts of the BARON software were created at the
 University of Illinois at Urbana-Champaign.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP: CLP/CBC                                         
 >>>     674             0.0000000000000000000000     
 >>>     675             0.0000000000000000000000     
 >>>     676             0.0000000000000000000000     
 >>>     677             0.0000000000000000000000     
 >>>     678             0.0000000000000000000000     
 >>>     679             0.0000000000000000000000     
 >>>     680             0.0000000000000000000000     
 >>>     681             0.0000000000000000000000     
 >>>     682             0.0000000000000000000000     
 >>>     683             0.0000000000000000000000     
 >>>     684             0.0000000000000000000000     
 >>>     685             0.0000000000000000000000     
 >>>     686             0.0000000000000000000000     
 >>>     687             0.0000000000000000000000     
 >>>     688             0.0000000000000000000000     
 >>>     689             0.0000000000000000000000     
 >>>     690             0.0000000000000000000000     
 >>>     691             0.0000000000000000000000     
 >>>     692             0.0000000000000000000000     
 >>>     693             0.0000000000000000000000     
 >>>     694             0.0000000000000000000000     
 >>>     695             0.0000000000000000000000     
 >>>     696             0.0000000000000000000000     
 >>>     697             0.0000000000000000000000     
 >>>     698             0.0000000000000000000000     
 >>>     699             0.0000000000000000000000     
 >>>     700             0.0000000000000000000000     
 >>>     701             0.0000000000000000000000     
 >>>     702             0.0000000000000000000000     
 >>>     703             0.0000000000000000000000     
 >>>     704             0.0000000000000000000000     
 >>>     705             0.0000000000000000000000     
 >>>     706             0.0000000000000000000000     
 >>>     707             0.0000000000000000000000     
 >>>     708             0.0000000000000000000000     
 >>>     709             0.0000000000000000000000     
 >>>     710             0.0000000000000000000000     
 >>>     711             0.0000000000000000000000     
 >>>     712             0.0000000000000000000000     
 >>>     713             0.0000000000000000000000     
 >>>     714             0.0000000000000000000000     
 >>>     715             0.0000000000000000000000     
 >>>     716             0.0000000000000000000000     
 >>>     717             0.0000000000000000000000     
 >>>     718             0.0000000000000000000000     
 >>>     719             0.0000000000000000000000     
 >>>     720             0.0000000000000000000000     
 >>>     721             0.0000000000000000000000     
 >>>     722             0.0000000000000000000000     
 >>>     723             0.0000000000000000000000     
 >>>     724             0.0000000000000000000000     
 >>>     725             0.0000000000000000000000     
 >>>     726             0.0000000000000000000000     
 >>>     727             0.0000000000000000000000     
 >>>     728             0.0000000000000000000000     
 >>>     729             0.0000000000000000000000     
 >>>     730             0.0000000000000000000000     
 >>>     731             0.0000000000000000000000     
 >>>     732             0.0000000000000000000000     
 >>>     733             0.0000000000000000000000     
 >>>     734             0.0000000000000000000000     
 >>>     735             0.0000000000000000000000     
 >>>     736             0.0000000000000000000000     
 >>>     737             0.0000000000000000000000     
 >>>     738             0.0000000000000000000000     
 >>>     739             0.0000000000000000000000     
 >>>     740             0.0000000000000000000000     
 >>>     741             0.0000000000000000000000     
 >>>     742             0.0000000000000000000000     
 >>>     743             0.0000000000000000000000     
 >>>     744             0.0000000000000000000000     
 >>>     745             0.0000000000000000000000     
 >>>     746             0.0000000000000000000000     
 >>>     747             0.0000000000000000000000     
 >>>     748             0.0000000000000000000000     
 >>>     749             0.0000000000000000000000     
 >>>     750             0.0000000000000000000000     
 >>>     751             0.0000000000000000000000     
 >>>     752             0.0000000000000000000000     
 >>>     753             0.0000000000000000000000     
 >>>     754             0.0000000000000000000000     
 >>>     755             0.0000000000000000000000     
 >>>     756             0.0000000000000000000000     
 >>>     757             0.0000000000000000000000     
 >>>     758             0.0000000000000000000000     
 >>>     759             0.0000000000000000000000     
 >>>     760             0.0000000000000000000000     
 >>>     761             0.0000000000000000000000     
 >>>     762             0.0000000000000000000000     
 >>>     763             0.0000000000000000000000     
 >>>     764             0.0000000000000000000000     
 >>>     765             0.0000000000000000000000     
 >>>     766             0.0000000000000000000000     
 >>>     767             0.0000000000000000000000     
 >>>     768             0.0000000000000000000000     
 >>>     769             0.0000000000000000000000     
 >>>     770             0.0000000000000000000000     
 >>>     771             0.0000000000000000000000     
 >>>     772             0.0000000000000000000000     
 >>>     773             0.0000000000000000000000     
 >>>     774             0.0000000000000000000000     
 >>>     775             0.0000000000000000000000     
 >>>     776             0.0000000000000000000000     
 >>>     777             0.0000000000000000000000     
 >>>     778             0.0000000000000000000000     
 >>>     779             0.0000000000000000000000     
 >>>     780             0.0000000000000000000000     
 >>>     781             0.0000000000000000000000     
 >>>     782             0.0000000000000000000000     
 >>>     783             0.0000000000000000000000     
 >>>     784             0.0000000000000000000000     
 >>>     785             0.0000000000000000000000     
 >>>     786             0.0000000000000000000000     
 >>>     787             0.0000000000000000000000     
 >>>     788             0.0000000000000000000000     
 >>>     789             0.0000000000000000000000     
 >>>     790             0.0000000000000000000000     
 >>>     791             0.0000000000000000000000     
 >>>     792             0.0000000000000000000000     
 >>>     793             0.0000000000000000000000     
 >>>     794             0.0000000000000000000000     
 >>>     795             0.0000000000000000000000     
 >>>     796             0.0000000000000000000000     
 >>>     797             0.0000000000000000000000     
 >>>     798             0.0000000000000000000000     
 >>>     799             0.0000000000000000000000     
 >>>     800             0.0000000000000000000000     
 >>>     801             0.0000000000000000000000     
 >>>     802             0.0000000000000000000000     
 >>>     803             0.0000000000000000000000     
 >>>     804             0.0000000000000000000000     
 >>>     805             0.0000000000000000000000     
 >>>     806             0.0000000000000000000000     
 >>>     807             0.0000000000000000000000     
 >>>     808             0.0000000000000000000000     
 >>>     809             0.0000000000000000000000     
 >>>     810             0.0000000000000000000000     
 >>>     811             0.0000000000000000000000     
 >>>     812             0.0000000000000000000000     
 >>>     813             0.0000000000000000000000     
 >>>     814             0.0000000000000000000000     
 >>>     815             0.0000000000000000000000     
 >>>     816             0.0000000000000000000000     
 >>>     817             0.0000000000000000000000     
 >>>     818             0.0000000000000000000000     
 >>>     819             0.0000000000000000000000     
 >>>     820             0.0000000000000000000000     
 >>>     821             0.0000000000000000000000     
 >>>     822             0.0000000000000000000000     
 >>>     823             0.0000000000000000000000     
 >>>     824             0.0000000000000000000000     
 >>>     825             0.0000000000000000000000     
 >>>     826             0.0000000000000000000000     
 >>>     827             0.0000000000000000000000     
 >>>     828             0.0000000000000000000000     
 >>>     829             0.0000000000000000000000     
 >>>     830             0.0000000000000000000000     
 >>>     831             0.0000000000000000000000     
 >>>     832             0.0000000000000000000000     
 >>>     833             0.0000000000000000000000     
 >>>     834             0.0000000000000000000000     
 >>>     835             0.0000000000000000000000     
 >>>     836             0.0000000000000000000000     
 >>>     837             0.0000000000000000000000     
 >>>     838             0.0000000000000000000000     
 >>>     839             0.0000000000000000000000     
 >>>     840             0.0000000000000000000000     
 >>>     841             0.0000000000000000000000     
 >>>     842             0.0000000000000000000000     
 >>>     843             0.0000000000000000000000     
 >>>     844             0.0000000000000000000000     
 >>>     845             0.0000000000000000000000     
 >>>     846             0.0000000000000000000000     
 >>>     847             0.0000000000000000000000     
 >>>     848             0.0000000000000000000000     
 >>>     849             0.0000000000000000000000     
 >>>     850             0.0000000000000000000000     
 >>>     851             0.0000000000000000000000     
 >>>     852             0.0000000000000000000000     
 >>>     853             0.0000000000000000000000     
 >>>     854             0.0000000000000000000000     
 >>>     855             0.0000000000000000000000     
 >>>     856             0.0000000000000000000000     
 >>>     857             0.0000000000000000000000     
 >>>     858             0.0000000000000000000000     
 >>>     859             0.0000000000000000000000     
 >>>     860             0.0000000000000000000000     
 >>>     861             0.0000000000000000000000     
 >>>     862             0.0000000000000000000000     
 >>>     863             0.0000000000000000000000     
 >>>     864             0.0000000000000000000000     
 >>>     865             0.0000000000000000000000     
 >>>     866             0.0000000000000000000000     
 >>>     867             0.0000000000000000000000     
 >>>     868             0.0000000000000000000000     
 >>>     869             0.0000000000000000000000     
 >>>     870             0.0000000000000000000000     
 >>>     871             0.0000000000000000000000     
 >>>     872             0.0000000000000000000000     
 >>>     873             0.0000000000000000000000     
 >>>     874             0.0000000000000000000000     
 >>>     875             0.0000000000000000000000     
 >>>     876             0.0000000000000000000000     
 >>>     877             0.0000000000000000000000     
 >>>     878             0.0000000000000000000000     
 >>>     879             0.0000000000000000000000     
 >>>     880             0.0000000000000000000000     
 >>>     881             0.0000000000000000000000     
 >>>     882             0.0000000000000000000000     
 >>>     883             0.0000000000000000000000     
 >>>     884             0.0000000000000000000000     
 >>>     885             0.0000000000000000000000     
 >>>     886             0.0000000000000000000000     
 >>>     887             0.0000000000000000000000     
 >>>     888             0.0000000000000000000000     
 >>>     889             0.0000000000000000000000     
 >>>     890             0.0000000000000000000000     
 >>>     891             0.0000000000000000000000     
 >>>     892             0.0000000000000000000000     
 >>>     893             0.0000000000000000000000     
 >>>     894             0.0000000000000000000000     
 >>>     895             0.0000000000000000000000     
 >>>     896             0.0000000000000000000000     
 >>>     897             0.0000000000000000000000     
 >>>     898             0.0000000000000000000000     
 >>>     899             0.0000000000000000000000     
 >>>     900             0.0000000000000000000000     
 >>>     901             0.0000000000000000000000     
 >>>     902             0.0000000000000000000000     
 >>>     903             0.0000000000000000000000     
 >>>     904             0.0000000000000000000000     
 >>>     905             0.0000000000000000000000     
 >>>     906             0.0000000000000000000000     
 >>>     907             0.0000000000000000000000     
 >>>     908             0.0000000000000000000000     
 >>>     909             0.0000000000000000000000     
 >>>     910             0.0000000000000000000000     
 >>>     911             0.0000000000000000000000     
 >>>     912             0.0000000000000000000000     
 >>>     913             0.0000000000000000000000     
 >>>     914             0.0000000000000000000000     
 >>>     915             0.0000000000000000000000     
 >>>     916             0.0000000000000000000000     
 >>>     917             0.0000000000000000000000     
 >>>     918             0.0000000000000000000000     
 >>>     919             0.0000000000000000000000     
 >>>     920             0.0000000000000000000000     
 >>>     921             0.0000000000000000000000     
 >>>     922             0.0000000000000000000000     
 >>>     923             0.0000000000000000000000     
 >>>     924             0.0000000000000000000000     
 >>>     925             0.0000000000000000000000     
 >>>     926             0.0000000000000000000000     
 >>>     927             0.0000000000000000000000     
 >>>     928             0.0000000000000000000000     
 >>>     929             0.0000000000000000000000     
 >>>     930             0.0000000000000000000000     
 >>>     931             0.0000000000000000000000     
 >>>     932             0.0000000000000000000000     
 >>>     933             0.0000000000000000000000     
 >>>     934             0.0000000000000000000000     
 >>>     935             0.0000000000000000000000     
 >>>     936             0.0000000000000000000000     
 >>>     937             0.0000000000000000000000     
 >>>     938             0.0000000000000000000000     
 >>>     939             0.0000000000000000000000     
 >>>     940             0.0000000000000000000000     
 >>>     941             0.0000000000000000000000     
 >>>     942             0.0000000000000000000000     
 >>>     943             0.0000000000000000000000     
 >>>     944             0.0000000000000000000000     
 >>>     945             0.0000000000000000000000     
 >>>     946             0.0000000000000000000000     
 >>>     947             0.0000000000000000000000     
 >>>     948             0.0000000000000000000000     
 >>>     949             0.0000000000000000000000     
 >>>     950             0.0000000000000000000000     
 >>>     951             0.0000000000000000000000     
 >>>     952             0.0000000000000000000000     
 >>>     953             0.0000000000000000000000     
 >>>     954             0.0000000000000000000000     
 >>>     955             0.0000000000000000000000     
 >>>     956             0.0000000000000000000000     
 >>>     957             0.0000000000000000000000     
 >>>     958             0.0000000000000000000000     
 >>>     959             0.0000000000000000000000     
 >>>     960             0.0000000000000000000000     
 >>>     961             0.0000000000000000000000     
 >>>     962             0.0000000000000000000000     
 >>>     963             0.0000000000000000000000     
 >>>     964             0.0000000000000000000000     
 >>>     965             0.0000000000000000000000     
 >>>     966             0.0000000000000000000000     
 >>>     967             0.0000000000000000000000     
 >>>     968             0.0000000000000000000000     
 >>>     969             0.0000000000000000000000     
 >>>     970             0.0000000000000000000000     
 >>>     971             0.0000000000000000000000     
 >>>     972             0.0000000000000000000000     
 >>>     973             0.0000000000000000000000     
 >>>     974             0.0000000000000000000000     
 >>>     975             0.0000000000000000000000     
 >>>     976             0.0000000000000000000000     
 >>>     977             0.0000000000000000000000     
 >>>     978             0.0000000000000000000000     
 >>>     979             0.0000000000000000000000     
 >>>     980             0.0000000000000000000000     
 >>>     981             0.0000000000000000000000     
 >>>     982             0.0000000000000000000000     
 >>>     983             0.0000000000000000000000     
 >>>     984             0.0000000000000000000000     
 >>>     985             0.0000000000000000000000     
 >>>     986             0.0000000000000000000000     
 >>>     987             0.0000000000000000000000     
 >>>     988             0.0000000000000000000000     
 >>>     989             0.0000000000000000000000     
 >>>     990             0.0000000000000000000000     
 >>>     991             0.0000000000000000000000     
 >>>     992             0.0000000000000000000000     
 >>>     993             0.0000000000000000000000     
 >>>     994             0.0000000000000000000000     
 >>>     995             0.0000000000000000000000     
 >>>     996             0.0000000000000000000000     
 >>>     997             0.0000000000000000000000     
 >>>     998             0.0000000000000000000000     
 >>>     999             0.0000000000000000000000     
 >>>    1000             0.0000000000000000000000     
 >>>    1001             0.0000000000000000000000     
 >>>    1002             0.0000000000000000000000     
 >>>    1003             0.0000000000000000000000     
 >>>    1004             0.0000000000000000000000     
 >>>    1005             0.0000000000000000000000     
 >>>    1006             0.0000000000000000000000     
 >>>    1007             0.0000000000000000000000     
 >>>    1008             0.0000000000000000000000     
 >>>    1009             0.0000000000000000000000     
 >>>    1010             0.0000000000000000000000     
 >>>    1011             0.0000000000000000000000     
 >>>    1012             0.0000000000000000000000     
 >>>    1013             0.0000000000000000000000     
 >>>    1014             0.0000000000000000000000     
 >>>    1015             0.0000000000000000000000     
 >>>    1016             0.0000000000000000000000     
 >>>    1017             0.0000000000000000000000     
 >>>    1018             0.0000000000000000000000     
 >>>    1019             0.0000000000000000000000     
 >>>    1020             0.0000000000000000000000     
 >>>    1021             0.0000000000000000000000     
 >>>    1022             0.0000000000000000000000     
 >>>    1023             0.0000000000000000000000     
 >>>    1024             0.0000000000000000000000     
 >>>    1025             0.0000000000000000000000     
 >>>    1026             0.0000000000000000000000     
 >>>    1027             0.0000000000000000000000     
 >>>    1028             0.0000000000000000000000     
 >>>    1029             0.0000000000000000000000     
 >>>    1030             0.0000000000000000000000     
 >>>    1031             0.0000000000000000000000     
 >>>    1032             0.0000000000000000000000     
 >>>    1033             0.0000000000000000000000     
 >>>    1034             0.0000000000000000000000     
 >>>    1035             0.0000000000000000000000     
 >>>    1036             0.0000000000000000000000     
 >>>    1037             0.0000000000000000000000     
 >>>    1038             0.0000000000000000000000     
 >>>    1039             0.0000000000000000000000     
 >>>    1040             0.0000000000000000000000     
 >>>    1041             0.0000000000000000000000     
 >>>    1042             0.0000000000000000000000     
 >>>    1043             0.0000000000000000000000     
 >>>    1044             0.0000000000000000000000     
 >>>    1045             0.0000000000000000000000     
 >>>    1046             0.0000000000000000000000     
 >>>    1047             0.0000000000000000000000     
 >>>    1048             0.0000000000000000000000     
 >>>    1049             0.0000000000000000000000     
 >>>    1050             0.0000000000000000000000     
 >>>    1051             0.0000000000000000000000     
 >>>    1052             0.0000000000000000000000     
 >>>    1053             0.0000000000000000000000     
 >>>    1054             0.0000000000000000000000     
 >>>    1055             0.0000000000000000000000     
 >>>    1056             0.0000000000000000000000     
 >>>    1057             0.0000000000000000000000     
 >>>    1058             0.0000000000000000000000     
 >>>    1059             0.0000000000000000000000     
 >>>    1060             0.0000000000000000000000     
 >>>    1061             0.0000000000000000000000     
 >>>    1062             0.0000000000000000000000     
 >>>    1063             0.0000000000000000000000     
 >>>    1064             0.0000000000000000000000     
 >>>    1065             0.0000000000000000000000     
 >>>    1066             0.0000000000000000000000     
 >>>    1067             0.0000000000000000000000     
 >>>    1068             0.0000000000000000000000     
 >>>    1069             0.0000000000000000000000     
 >>>    1070             0.0000000000000000000000     
 >>>    1071             0.0000000000000000000000     
 >>>    1072             0.0000000000000000000000     
 >>>    1073             0.0000000000000000000000     
 >>>    1074             0.0000000000000000000000     
 >>>    1075             0.0000000000000000000000     
 >>>    1076             0.0000000000000000000000     
 >>>    1077             0.0000000000000000000000     
 >>>    1078             0.0000000000000000000000     
 >>>    1079             0.0000000000000000000000     
 >>>    1080             0.0000000000000000000000     
 >>>    1081             0.0000000000000000000000     
 >>>    1082             0.0000000000000000000000     
 >>>    1083             0.0000000000000000000000     
 >>>    1084             0.0000000000000000000000     
 >>>    1085             0.0000000000000000000000     
 >>>    1086             0.0000000000000000000000     
 >>>    1087             0.0000000000000000000000     
 >>>    1088             0.0000000000000000000000     
 >>>    1089             0.0000000000000000000000     
 >>>    1090             0.0000000000000000000000     
 >>>    1091             0.0000000000000000000000     
 >>>    1092             0.0000000000000000000000     
 >>>    1093             0.0000000000000000000000     
 >>>    1094             0.0000000000000000000000     
 >>>    1095             0.0000000000000000000000     
 >>>    1096             0.0000000000000000000000     
 >>>    1097             0.0000000000000000000000     
 >>>    1098             0.0000000000000000000000     
 >>>    1099             0.0000000000000000000000     
 >>>    1100             0.0000000000000000000000     
 >>>    1101             0.0000000000000000000000     
 >>>    1102             0.0000000000000000000000     
 >>>    1103             0.0000000000000000000000     
 >>>    1104             0.0000000000000000000000     
 >>>    1105             0.0000000000000000000000     
 >>>    1106             0.0000000000000000000000     
 >>>    1107             0.0000000000000000000000     
 >>>    1108             0.0000000000000000000000     
 >>>    1109             0.0000000000000000000000     
 >>>    1110             0.0000000000000000000000     
 >>>    1111             0.0000000000000000000000     
 >>>    1112             0.0000000000000000000000     
 >>>    1113             0.0000000000000000000000     
 >>>    1114             0.0000000000000000000000     
 >>>    1115             0.0000000000000000000000     
 >>>    1116             0.0000000000000000000000     
 >>>    1117             0.0000000000000000000000     
 >>>    1118             0.0000000000000000000000     
 >>>    1119             0.0000000000000000000000     
 >>>    1120             0.0000000000000000000000     
 >>>    1121             0.0000000000000000000000     
 >>>    1122             0.0000000000000000000000     
 >>> Constraint no.            Price
 >>>       1             0.0000000000000000000000     
 >>>       2             0.0000000000000000000000     
 >>>       3             0.0000000000000000000000     
 >>>       4             0.0000000000000000000000     
 >>>       5             0.0000000000000000000000     
 >>>       6             0.0000000000000000000000     
 >>>       7             0.0000000000000000000000     
 >>>       8             0.0000000000000000000000     
 >>>       9             0.0000000000000000000000     
 >>>      10             0.0000000000000000000000     
 >>>      11             0.0000000000000000000000     
 >>>      12             0.0000000000000000000000     
 >>>      13             0.0000000000000000000000     
 >>>      14             0.0000000000000000000000     
 >>>      15             0.0000000000000000000000     
 >>>      16             0.0000000000000000000000     
 >>>      17             0.0000000000000000000000     
 >>>      18             0.0000000000000000000000     
 >>>      19             0.0000000000000000000000     
 >>>      20             0.0000000000000000000000     
 >>>      21             0.0000000000000000000000     
 >>>      22             0.0000000000000000000000     
 >>>      23             0.0000000000000000000000     
 >>>      24             0.0000000000000000000000     
 >>>      25             0.0000000000000000000000     
 >>>      26             0.0000000000000000000000     
 >>>      27             0.0000000000000000000000     
 >>>      28             0.0000000000000000000000     
 >>>      29             0.0000000000000000000000     
 >>>      30             0.0000000000000000000000     
 >>>      31             0.0000000000000000000000     
 >>>      32             0.0000000000000000000000     
 >>>      33             0.0000000000000000000000     
 >>>      34             0.0000000000000000000000     
 >>>      35             0.0000000000000000000000     
 >>>      36             0.0000000000000000000000     
 >>>      37             0.0000000000000000000000     
 >>>      38             0.0000000000000000000000     
 >>>      39             0.0000000000000000000000     
 >>>      40             0.0000000000000000000000     
 >>>      41             0.0000000000000000000000     
 >>>      42             0.0000000000000000000000     
 >>>      43             0.0000000000000000000000     
 >>>      44             0.0000000000000000000000     
 >>>      45             0.0000000000000000000000     
 >>>      46             0.0000000000000000000000     
 >>>      47             0.0000000000000000000000     
 >>>      48             0.0000000000000000000000     
 >>>      49             0.0000000000000000000000     
 >>>      50             0.0000000000000000000000     
 >>>      51             0.0000000000000000000000     
 >>>      52             0.0000000000000000000000     
 >>>      53             0.0000000000000000000000     
 >>>      54             0.0000000000000000000000     
 >>>      55             0.0000000000000000000000     
 >>>      56             0.0000000000000000000000     
 >>>      57             0.0000000000000000000000     
 >>>      58             0.0000000000000000000000     
 >>>      59             0.0000000000000000000000     
 >>>      60             0.0000000000000000000000     
 >>>      61             0.0000000000000000000000     
 >>>      62             0.0000000000000000000000     
 >>>      63             0.0000000000000000000000     
 >>>      64             0.0000000000000000000000     
 >>>      65             0.0000000000000000000000     
 >>>      66             0.0000000000000000000000     
 >>>      67             0.0000000000000000000000     
 >>>      68             0.0000000000000000000000     
 >>>      69             0.0000000000000000000000     
 >>>      70             0.0000000000000000000000     
 >>>      71             0.0000000000000000000000     
 >>>      72             0.0000000000000000000000     
 >>>      73             0.0000000000000000000000     
 >>>      74             0.0000000000000000000000     
 >>>      75             0.0000000000000000000000     
 >>>      76             0.0000000000000000000000     
 >>>      77             0.0000000000000000000000     
 >>>      78             0.0000000000000000000000     
 >>>      79             0.0000000000000000000000     
 >>>      80             0.0000000000000000000000     
 >>>      81             0.0000000000000000000000     
 >>>      82             0.0000000000000000000000     
 >>>      83             0.0000000000000000000000     
 >>>      84             0.0000000000000000000000     
 >>>      85             0.0000000000000000000000     
 >>>      86             0.0000000000000000000000     
 >>>      87             0.0000000000000000000000     
 >>>      88             0.0000000000000000000000     
 >>>      89             0.0000000000000000000000     
 >>>      90             0.0000000000000000000000     
 >>>      91             0.0000000000000000000000     
 >>>      92             0.0000000000000000000000     
 >>>      93             0.0000000000000000000000     
 >>>      94             0.0000000000000000000000     
 >>>      95             0.0000000000000000000000     
 >>>      96             0.0000000000000000000000     
 >>>      97             0.0000000000000000000000     
 >>>      98             0.0000000000000000000000     
 >>>      99             0.0000000000000000000000     
 >>>     100             0.0000000000000000000000     
 >>>     101             0.0000000000000000000000     
 >>>     102             0.0000000000000000000000     
 >>>     103             0.0000000000000000000000     
 >>>     104             0.0000000000000000000000     
 >>>     105             0.0000000000000000000000     
 >>>     106             0.0000000000000000000000     
 >>>     107             0.0000000000000000000000     
 >>>     108             0.0000000000000000000000     
 >>>     109             0.0000000000000000000000     
 >>>     110             0.0000000000000000000000     
 >>>     111             0.0000000000000000000000     
 >>>     112             0.0000000000000000000000     
 >>>     113             0.0000000000000000000000     
 >>>     114             0.0000000000000000000000     
 >>>     115             0.0000000000000000000000     
 >>>     116             0.0000000000000000000000     
 >>>     117             0.0000000000000000000000     
 >>>     118             0.0000000000000000000000     
 >>>     119             0.0000000000000000000000     
 >>>     120             0.0000000000000000000000     
 >>>     121             0.0000000000000000000000     
 >>>     122             0.0000000000000000000000     
 >>>     123             0.0000000000000000000000     
 >>>     124             0.0000000000000000000000     
 >>>     125             0.0000000000000000000000     
 >>>     126             0.0000000000000000000000     
 >>>     127             0.0000000000000000000000     
 >>>     128             0.0000000000000000000000     
 >>>     129             0.0000000000000000000000     
 >>>     130             0.0000000000000000000000     
 >>>     131             0.0000000000000000000000     
 >>>     132             0.0000000000000000000000     
 >>>     133             0.0000000000000000000000     
 >>>     134             0.0000000000000000000000     
 >>>     135             0.0000000000000000000000     
 >>>     136             0.0000000000000000000000     
 >>>     137             0.0000000000000000000000     
 >>>     138             0.0000000000000000000000     
 >>>     139             0.0000000000000000000000     
 >>>     140             0.0000000000000000000000     
 >>>     141             0.0000000000000000000000     
 >>>     142             0.0000000000000000000000     
 >>>     143             0.0000000000000000000000     
 >>>     144             0.0000000000000000000000     
 >>>     145             0.0000000000000000000000     
 >>>     146             0.0000000000000000000000     
 >>>     147             0.0000000000000000000000     
 >>>     148             0.0000000000000000000000     
 >>>     149             0.0000000000000000000000     
 >>>     150             0.0000000000000000000000     
 >>>     151             0.0000000000000000000000     
 >>>     152             0.0000000000000000000000     
 >>>     153             0.0000000000000000000000     
 >>>     154             0.0000000000000000000000     
 >>>     155             0.0000000000000000000000     
 >>>     156             0.0000000000000000000000     
 >>>     157             0.0000000000000000000000     
 >>>     158             0.0000000000000000000000     
 >>>     159             0.0000000000000000000000     
 >>>     160             0.0000000000000000000000     
 >>>     161             0.0000000000000000000000     
 >>>     162             0.0000000000000000000000     
 >>>     163             0.0000000000000000000000     
 >>>     164             0.0000000000000000000000     
 >>>     165             0.0000000000000000000000     
 >>>     166             0.0000000000000000000000     
 >>>     167             0.0000000000000000000000     
 >>>     168             0.0000000000000000000000     
 >>>     169             0.0000000000000000000000     
 >>>     170             0.0000000000000000000000     
 >>>     171             0.0000000000000000000000     
 >>>     172             0.0000000000000000000000     
 >>>     173             0.0000000000000000000000     
 >>>     174             0.0000000000000000000000     
 >>>     175             0.0000000000000000000000     
 >>>     176             0.0000000000000000000000     
 >>>     177             0.0000000000000000000000     
 >>>     178             0.0000000000000000000000     
 >>>     179             0.0000000000000000000000     
 >>>     180             0.0000000000000000000000     
 >>>     181             0.0000000000000000000000     
 >>>     182             0.0000000000000000000000     
 >>>     183             0.0000000000000000000000     
 >>>     184             0.0000000000000000000000     
 >>>     185             0.0000000000000000000000     
 >>>     186             0.0000000000000000000000     
 >>>     187             0.0000000000000000000000     
 >>>     188             0.0000000000000000000000     
 >>>     189             0.0000000000000000000000     
 >>>     190             0.0000000000000000000000     
 >>>     191             0.0000000000000000000000     
 >>>     192             0.0000000000000000000000     
 >>>     193             0.0000000000000000000000     
 >>>     194             0.0000000000000000000000     
 >>>     195             0.0000000000000000000000     
 >>>     196             0.0000000000000000000000     
 >>>     197             0.0000000000000000000000     
 >>>     198             0.0000000000000000000000     
 >>>     199             0.0000000000000000000000     
 >>>     200             0.0000000000000000000000     
 >>>     201             0.0000000000000000000000     
 >>>     202             0.0000000000000000000000     
 >>>     203             0.0000000000000000000000     
 >>>     204             0.0000000000000000000000     
 >>>     205             0.0000000000000000000000     
 >>>     206             0.0000000000000000000000     
 >>>     207             0.0000000000000000000000     
 >>>     208             0.0000000000000000000000     
 >>>     209             0.0000000000000000000000     
 >>>     210             0.0000000000000000000000     
 >>>     211             0.0000000000000000000000     
 >>>     212             0.0000000000000000000000     
 >>>     213             0.0000000000000000000000     
 >>>     214             0.0000000000000000000000     
 >>>     215             0.0000000000000000000000     
 >>>     216             0.0000000000000000000000     
 >>>     217             0.0000000000000000000000     
 >>>     218             0.0000000000000000000000     
 >>>     219             0.0000000000000000000000     
 >>>     220             0.0000000000000000000000     
 >>>     221             0.0000000000000000000000     
 >>>     222             0.0000000000000000000000     
 >>>     223             0.0000000000000000000000     
 >>>     224             0.0000000000000000000000     
 >>>     225             0.0000000000000000000000     
 >>>     226             0.0000000000000000000000     
 >>>     227             0.0000000000000000000000     
 >>>     228             0.0000000000000000000000     
 >>>     229             0.0000000000000000000000     
 >>>     230             0.0000000000000000000000     
 >>>     231             0.0000000000000000000000     
 >>>     232             0.0000000000000000000000     
 >>>     233             0.0000000000000000000000     
 >>>     234             0.0000000000000000000000     
 >>>     235             0.0000000000000000000000     
 >>>     236             0.0000000000000000000000     
 >>>     237             0.0000000000000000000000     
 >>>     238             0.0000000000000000000000     
 >>>     239             0.0000000000000000000000     
 >>>     240             0.0000000000000000000000     
 >>>     241             0.0000000000000000000000     
 >>>     242             0.0000000000000000000000     
 >>>     243             0.0000000000000000000000     
 >>>     244             0.0000000000000000000000     
 >>>     245             0.0000000000000000000000     
 >>>     246             0.0000000000000000000000     
 >>>     247             0.0000000000000000000000     
 >>>     248             0.0000000000000000000000     
 >>>     249             0.0000000000000000000000     
 >>>     250             0.0000000000000000000000     
 >>>     251             0.0000000000000000000000     
 >>>     252             0.0000000000000000000000     
 >>>     253             0.0000000000000000000000     
 >>>     254             0.0000000000000000000000     
 >>>     255             0.0000000000000000000000     
 >>>     256             0.0000000000000000000000     
 >>>     257             0.0000000000000000000000     
 >>>     258             0.0000000000000000000000     
 >>>     259             0.0000000000000000000000     
 >>>     260             0.0000000000000000000000     
 >>>     261             0.0000000000000000000000     
 >>>     262             0.0000000000000000000000     
 >>>     263             0.0000000000000000000000     
 >>>     264             0.0000000000000000000000     
 >>>     265             0.0000000000000000000000     
 >>>     266             0.0000000000000000000000     
 >>>     267             0.0000000000000000000000     
